"Statistic","Year","Age Group","UNIT","VALUE"
"Mean Real Household Disposable Income","2007","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2007","18 - 64 years","Euro","56093"
"Mean Real Household Disposable Income","2007","65 years and over","Euro","29260"
"Mean Real Household Disposable Income","2008","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2008","18 - 64 years","Euro","54318"
"Mean Real Household Disposable Income","2008","65 years and over","Euro","30025"
"Mean Real Household Disposable Income","2009","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2009","18 - 64 years","Euro","50772"
"Mean Real Household Disposable Income","2009","65 years and over","Euro","29711"
"Mean Real Household Disposable Income","2010","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2010","18 - 64 years","Euro","49148"
"Mean Real Household Disposable Income","2010","65 years and over","Euro","29715"
"Mean Real Household Disposable Income","2011","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2011","18 - 64 years","Euro","46610"
"Mean Real Household Disposable Income","2011","65 years and over","Euro","28444"
"Mean Real Household Disposable Income","2012","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2012","18 - 64 years","Euro","44925"
"Mean Real Household Disposable Income","2012","65 years and over","Euro","28424"
"Mean Real Household Disposable Income","2013","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2013","18 - 64 years","Euro","45506"
"Mean Real Household Disposable Income","2013","65 years and over","Euro","29700"
"Mean Real Household Disposable Income","2014","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2014","18 - 64 years","Euro","46713"
"Mean Real Household Disposable Income","2014","65 years and over","Euro","29313"
"Mean Real Household Disposable Income","2015","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2015","18 - 64 years","Euro","48665"
"Mean Real Household Disposable Income","2015","65 years and over","Euro","31226"
"Mean Real Household Disposable Income","2016","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2016","18 - 64 years","Euro","50882"
"Mean Real Household Disposable Income","2016","65 years and over","Euro","31236"
"Mean Real Household Disposable Income","2017","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2017","18 - 64 years","Euro","53436"
"Mean Real Household Disposable Income","2017","65 years and over","Euro","32265"
"Mean Real Household Disposable Income","2018","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2018","18 - 64 years","Euro","57078"
"Mean Real Household Disposable Income","2018","65 years and over","Euro","33164"
"Mean Real Household Disposable Income","2019","0 - 17 years","Euro",""
"Mean Real Household Disposable Income","2019","18 - 64 years","Euro","57780"
"Mean Real Household Disposable Income","2019","65 years and over","Euro","36400"
"Median Nominal Household Disposable Income","2004","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2004","18 - 64 years","Euro","38136"
"Median Nominal Household Disposable Income","2004","65 years and over","Euro","16020"
"Median Nominal Household Disposable Income","2005","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2005","18 - 64 years","Euro","39589"
"Median Nominal Household Disposable Income","2005","65 years and over","Euro","17556"
"Median Nominal Household Disposable Income","2006","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2006","18 - 64 years","Euro","41229"
"Median Nominal Household Disposable Income","2006","65 years and over","Euro","19590"
"Median Nominal Household Disposable Income","2007","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2007","18 - 64 years","Euro","44993"
"Median Nominal Household Disposable Income","2007","65 years and over","Euro","21935"
"Median Nominal Household Disposable Income","2008","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2008","18 - 64 years","Euro","47822"
"Median Nominal Household Disposable Income","2008","65 years and over","Euro","24183"
"Median Nominal Household Disposable Income","2009","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2009","18 - 64 years","Euro","43471"
"Median Nominal Household Disposable Income","2009","65 years and over","Euro","23397"
"Median Nominal Household Disposable Income","2010","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2010","18 - 64 years","Euro","39428"
"Median Nominal Household Disposable Income","2010","65 years and over","Euro","24085"
"Median Nominal Household Disposable Income","2011","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2011","18 - 64 years","Euro","39057"
"Median Nominal Household Disposable Income","2011","65 years and over","Euro","23639"
"Median Nominal Household Disposable Income","2012","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2012","18 - 64 years","Euro","37444"
"Median Nominal Household Disposable Income","2012","65 years and over","Euro","23549"
"Median Nominal Household Disposable Income","2013","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2013","18 - 64 years","Euro","38753"
"Median Nominal Household Disposable Income","2013","65 years and over","Euro","24454"
"Median Nominal Household Disposable Income","2014","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2014","18 - 64 years","Euro","39177"
"Median Nominal Household Disposable Income","2014","65 years and over","Euro","25074"
"Median Nominal Household Disposable Income","2015","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2015","18 - 64 years","Euro","41887"
"Median Nominal Household Disposable Income","2015","65 years and over","Euro","25532"
"Median Nominal Household Disposable Income","2016","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2016","18 - 64 years","Euro","44661"
"Median Nominal Household Disposable Income","2016","65 years and over","Euro","25125"
"Median Nominal Household Disposable Income","2017","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2017","18 - 64 years","Euro","45909"
"Median Nominal Household Disposable Income","2017","65 years and over","Euro","25852"
"Median Nominal Household Disposable Income","2018","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2018","18 - 64 years","Euro","49946"
"Median Nominal Household Disposable Income","2018","65 years and over","Euro","27205"
"Median Nominal Household Disposable Income","2019","0 - 17 years","Euro",""
"Median Nominal Household Disposable Income","2019","18 - 64 years","Euro","51770"
"Median Nominal Household Disposable Income","2019","65 years and over","Euro","28932"
"Mean Nominal Household Disposable Income","2004","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2004","18 - 64 years","Euro","44184"
"Mean Nominal Household Disposable Income","2004","65 years and over","Euro","21163"
"Mean Nominal Household Disposable Income","2005","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2005","18 - 64 years","Euro","46133"
"Mean Nominal Household Disposable Income","2005","65 years and over","Euro","22386"
"Mean Nominal Household Disposable Income","2006","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2006","18 - 64 years","Euro","49043"
"Mean Nominal Household Disposable Income","2006","65 years and over","Euro","25999"
"Mean Nominal Household Disposable Income","2007","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2007","18 - 64 years","Euro","53811"
"Mean Nominal Household Disposable Income","2007","65 years and over","Euro","28070"
"Mean Nominal Household Disposable Income","2008","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2008","18 - 64 years","Euro","54520"
"Mean Nominal Household Disposable Income","2008","65 years and over","Euro","30137"
"Mean Nominal Household Disposable Income","2009","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2009","18 - 64 years","Euro","50772"
"Mean Nominal Household Disposable Income","2009","65 years and over","Euro","29711"
"Mean Nominal Household Disposable Income","2010","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2010","18 - 64 years","Euro","47408"
"Mean Nominal Household Disposable Income","2010","65 years and over","Euro","28663"
"Mean Nominal Household Disposable Income","2011","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2011","18 - 64 years","Euro","45589"
"Mean Nominal Household Disposable Income","2011","65 years and over","Euro","27821"
"Mean Nominal Household Disposable Income","2012","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2012","18 - 64 years","Euro","44925"
"Mean Nominal Household Disposable Income","2012","65 years and over","Euro","28424"
"Mean Nominal Household Disposable Income","2013","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2013","18 - 64 years","Euro","45970"
"Mean Nominal Household Disposable Income","2013","65 years and over","Euro","30003"
"Mean Nominal Household Disposable Income","2014","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2014","18 - 64 years","Euro","47319"
"Mean Nominal Household Disposable Income","2014","65 years and over","Euro","29693"
"Mean Nominal Household Disposable Income","2015","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2015","18 - 64 years","Euro","49226"
"Mean Nominal Household Disposable Income","2015","65 years and over","Euro","31586"
"Mean Nominal Household Disposable Income","2016","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2016","18 - 64 years","Euro","51427"
"Mean Nominal Household Disposable Income","2016","65 years and over","Euro","31571"
"Mean Nominal Household Disposable Income","2017","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2017","18 - 64 years","Euro","54112"
"Mean Nominal Household Disposable Income","2017","65 years and over","Euro","32673"
"Mean Nominal Household Disposable Income","2018","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2018","18 - 64 years","Euro","58000"
"Mean Nominal Household Disposable Income","2018","65 years and over","Euro","33700"
"Mean Nominal Household Disposable Income","2019","0 - 17 years","Euro",""
"Mean Nominal Household Disposable Income","2019","18 - 64 years","Euro","59177"
"Mean Nominal Household Disposable Income","2019","65 years and over","Euro","37280"
"Median Equivalised Real Disposable Income","2004","0 - 17 years","Euro","17143"
"Median Equivalised Real Disposable Income","2004","18 - 64 years","Euro","20480"
"Median Equivalised Real Disposable Income","2004","65 years and over","Euro","12512"
"Median Equivalised Real Disposable Income","2005","0 - 17 years","Euro","17051"
"Median Equivalised Real Disposable Income","2005","18 - 64 years","Euro","20965"
"Median Equivalised Real Disposable Income","2005","65 years and over","Euro","13348"
"Median Equivalised Real Disposable Income","2006","0 - 17 years","Euro","17463"
"Median Equivalised Real Disposable Income","2006","18 - 64 years","Euro","21346"
"Median Equivalised Real Disposable Income","2006","65 years and over","Euro","14249"
"Median Equivalised Real Disposable Income","2007","0 - 17 years","Euro","18706"
"Median Equivalised Real Disposable Income","2007","18 - 64 years","Euro","22356"
"Median Equivalised Real Disposable Income","2007","65 years and over","Euro","15183"
"Median Equivalised Real Disposable Income","2008","0 - 17 years","Euro","19364"
"Median Equivalised Real Disposable Income","2008","18 - 64 years","Euro","22190"
"Median Equivalised Real Disposable Income","2008","65 years and over","Euro","15763"
"Median Equivalised Real Disposable Income","2009","0 - 17 years","Euro","18268"
"Median Equivalised Real Disposable Income","2009","18 - 64 years","Euro","21423"
"Median Equivalised Real Disposable Income","2009","65 years and over","Euro","16330"
"Median Equivalised Real Disposable Income","2010","0 - 17 years","Euro","17635"
"Median Equivalised Real Disposable Income","2010","18 - 64 years","Euro","20687"
"Median Equivalised Real Disposable Income","2010","65 years and over","Euro","16959"
"Median Equivalised Real Disposable Income","2011","0 - 17 years","Euro","17428"
"Median Equivalised Real Disposable Income","2011","18 - 64 years","Euro","19982"
"Median Equivalised Real Disposable Income","2011","65 years and over","Euro","16261"
"Median Equivalised Real Disposable Income","2012","0 - 17 years","Euro","17164"
"Median Equivalised Real Disposable Income","2012","18 - 64 years","Euro","18936"
"Median Equivalised Real Disposable Income","2012","65 years and over","Euro","15612"
"Median Equivalised Real Disposable Income","2013","0 - 17 years","Euro","16900"
"Median Equivalised Real Disposable Income","2013","18 - 64 years","Euro","18670"
"Median Equivalised Real Disposable Income","2013","65 years and over","Euro","16545"
"Median Equivalised Real Disposable Income","2014","0 - 17 years","Euro","17134"
"Median Equivalised Real Disposable Income","2014","18 - 64 years","Euro","18820"
"Median Equivalised Real Disposable Income","2014","65 years and over","Euro","16240"
"Median Equivalised Real Disposable Income","2015","0 - 17 years","Euro","18180"
"Median Equivalised Real Disposable Income","2015","18 - 64 years","Euro","20135"
"Median Equivalised Real Disposable Income","2015","65 years and over","Euro","17569"
"Median Equivalised Real Disposable Income","2016","0 - 17 years","Euro","18988"
"Median Equivalised Real Disposable Income","2016","18 - 64 years","Euro","21153"
"Median Equivalised Real Disposable Income","2016","65 years and over","Euro","17896"
"Median Equivalised Real Disposable Income","2017","0 - 17 years","Euro","19367"
"Median Equivalised Real Disposable Income","2017","18 - 64 years","Euro","21945"
"Median Equivalised Real Disposable Income","2017","65 years and over","Euro","17971"
"Median Equivalised Real Disposable Income","2018","0 - 17 years","Euro","20890"
"Median Equivalised Real Disposable Income","2018","18 - 64 years","Euro","23772"
"Median Equivalised Real Disposable Income","2018","65 years and over","Euro","19335"
"Median Equivalised Real Disposable Income","2019","0 - 17 years","Euro","21925"
"Median Equivalised Real Disposable Income","2019","18 - 64 years","Euro","24911"
"Median Equivalised Real Disposable Income","2019","65 years and over","Euro","19888"
"Mean Equivalised Real Disposable Income","2004","0 - 17 years","Euro","20134"
"Mean Equivalised Real Disposable Income","2004","18 - 64 years","Euro","23274"
"Mean Equivalised Real Disposable Income","2004","65 years and over","Euro","16059"
"Mean Equivalised Real Disposable Income","2005","0 - 17 years","Euro","20440"
"Mean Equivalised Real Disposable Income","2005","18 - 64 years","Euro","24023"
"Mean Equivalised Real Disposable Income","2005","65 years and over","Euro","16675"
"Mean Equivalised Real Disposable Income","2006","0 - 17 years","Euro","20736"
"Mean Equivalised Real Disposable Income","2006","18 - 64 years","Euro","25127"
"Mean Equivalised Real Disposable Income","2006","65 years and over","Euro","17905"
"Mean Equivalised Real Disposable Income","2007","0 - 17 years","Euro","23021"
"Mean Equivalised Real Disposable Income","2007","18 - 64 years","Euro","26260"
"Mean Equivalised Real Disposable Income","2007","65 years and over","Euro","19181"
"Mean Equivalised Real Disposable Income","2008","0 - 17 years","Euro","22714"
"Mean Equivalised Real Disposable Income","2008","18 - 64 years","Euro","25656"
"Mean Equivalised Real Disposable Income","2008","65 years and over","Euro","20188"
"Mean Equivalised Real Disposable Income","2009","0 - 17 years","Euro","21244"
"Mean Equivalised Real Disposable Income","2009","18 - 64 years","Euro","24678"
"Mean Equivalised Real Disposable Income","2009","65 years and over","Euro","20681"
"Mean Equivalised Real Disposable Income","2010","0 - 17 years","Euro","20811"
"Mean Equivalised Real Disposable Income","2010","18 - 64 years","Euro","24280"
"Mean Equivalised Real Disposable Income","2010","65 years and over","Euro","20854"
"Mean Equivalised Real Disposable Income","2011","0 - 17 years","Euro","20333"
"Mean Equivalised Real Disposable Income","2011","18 - 64 years","Euro","22950"
"Mean Equivalised Real Disposable Income","2011","65 years and over","Euro","20167"
"Mean Equivalised Real Disposable Income","2012","0 - 17 years","Euro","19870"
"Mean Equivalised Real Disposable Income","2012","18 - 64 years","Euro","22245"
"Mean Equivalised Real Disposable Income","2012","65 years and over","Euro","19661"
"Mean Equivalised Real Disposable Income","2013","0 - 17 years","Euro","20024"
"Mean Equivalised Real Disposable Income","2013","18 - 64 years","Euro","22325"
"Mean Equivalised Real Disposable Income","2013","65 years and over","Euro","20040"
"Mean Equivalised Real Disposable Income","2014","0 - 17 years","Euro","20500"
"Mean Equivalised Real Disposable Income","2014","18 - 64 years","Euro","22735"
"Mean Equivalised Real Disposable Income","2014","65 years and over","Euro","19672"
"Mean Equivalised Real Disposable Income","2015","0 - 17 years","Euro","21636"
"Mean Equivalised Real Disposable Income","2015","18 - 64 years","Euro","23538"
"Mean Equivalised Real Disposable Income","2015","65 years and over","Euro","21101"
"Mean Equivalised Real Disposable Income","2016","0 - 17 years","Euro","21993"
"Mean Equivalised Real Disposable Income","2016","18 - 64 years","Euro","24504"
"Mean Equivalised Real Disposable Income","2016","65 years and over","Euro","21388"
"Mean Equivalised Real Disposable Income","2017","0 - 17 years","Euro","23036"
"Mean Equivalised Real Disposable Income","2017","18 - 64 years","Euro","26006"
"Mean Equivalised Real Disposable Income","2017","65 years and over","Euro","21852"
"Mean Equivalised Real Disposable Income","2018","0 - 17 years","Euro","23989"
"Mean Equivalised Real Disposable Income","2018","18 - 64 years","Euro","28109"
"Mean Equivalised Real Disposable Income","2018","65 years and over","Euro","23036"
"Mean Equivalised Real Disposable Income","2019","0 - 17 years","Euro","25397"
"Mean Equivalised Real Disposable Income","2019","18 - 64 years","Euro","28710"
"Mean Equivalised Real Disposable Income","2019","65 years and over","Euro","24596"
"Median Equivalised Nominal Disposable Income","2004","0 - 17 years","Euro","14876"
"Median Equivalised Nominal Disposable Income","2004","18 - 64 years","Euro","17772"
"Median Equivalised Nominal Disposable Income","2004","65 years and over","Euro","10857"
"Median Equivalised Nominal Disposable Income","2005","0 - 17 years","Euro","15150"
"Median Equivalised Nominal Disposable Income","2005","18 - 64 years","Euro","18627"
"Median Equivalised Nominal Disposable Income","2005","65 years and over","Euro","11860"
"Median Equivalised Nominal Disposable Income","2006","0 - 17 years","Euro","16008"
"Median Equivalised Nominal Disposable Income","2006","18 - 64 years","Euro","19567"
"Median Equivalised Nominal Disposable Income","2006","65 years and over","Euro","13062"
"Median Equivalised Nominal Disposable Income","2007","0 - 17 years","Euro","17945"
"Median Equivalised Nominal Disposable Income","2007","18 - 64 years","Euro","21447"
"Median Equivalised Nominal Disposable Income","2007","65 years and over","Euro","14565"
"Median Equivalised Nominal Disposable Income","2008","0 - 17 years","Euro","19436"
"Median Equivalised Nominal Disposable Income","2008","18 - 64 years","Euro","22272"
"Median Equivalised Nominal Disposable Income","2008","65 years and over","Euro","15822"
"Median Equivalised Nominal Disposable Income","2009","0 - 17 years","Euro","18268"
"Median Equivalised Nominal Disposable Income","2009","18 - 64 years","Euro","21423"
"Median Equivalised Nominal Disposable Income","2009","65 years and over","Euro","16330"
"Median Equivalised Nominal Disposable Income","2010","0 - 17 years","Euro","17011"
"Median Equivalised Nominal Disposable Income","2010","18 - 64 years","Euro","19955"
"Median Equivalised Nominal Disposable Income","2010","65 years and over","Euro","16359"
"Median Equivalised Nominal Disposable Income","2011","0 - 17 years","Euro","17046"
"Median Equivalised Nominal Disposable Income","2011","18 - 64 years","Euro","19544"
"Median Equivalised Nominal Disposable Income","2011","65 years and over","Euro","15905"
"Median Equivalised Nominal Disposable Income","2012","0 - 17 years","Euro","17164"
"Median Equivalised Nominal Disposable Income","2012","18 - 64 years","Euro","18936"
"Median Equivalised Nominal Disposable Income","2012","65 years and over","Euro","15612"
"Median Equivalised Nominal Disposable Income","2013","0 - 17 years","Euro","17072"
"Median Equivalised Nominal Disposable Income","2013","18 - 64 years","Euro","18860"
"Median Equivalised Nominal Disposable Income","2013","65 years and over","Euro","16714"
"Median Equivalised Nominal Disposable Income","2014","0 - 17 years","Euro","17356"
"Median Equivalised Nominal Disposable Income","2014","18 - 64 years","Euro","19064"
"Median Equivalised Nominal Disposable Income","2014","65 years and over","Euro","16451"
"Median Equivalised Nominal Disposable Income","2015","0 - 17 years","Euro","18390"
"Median Equivalised Nominal Disposable Income","2015","18 - 64 years","Euro","20367"
"Median Equivalised Nominal Disposable Income","2015","65 years and over","Euro","17772"
"Median Equivalised Nominal Disposable Income","2016","0 - 17 years","Euro","19191"
"Median Equivalised Nominal Disposable Income","2016","18 - 64 years","Euro","21380"
"Median Equivalised Nominal Disposable Income","2016","65 years and over","Euro","18088"
"Median Equivalised Nominal Disposable Income","2017","0 - 17 years","Euro","19612"
"Median Equivalised Nominal Disposable Income","2017","18 - 64 years","Euro","22223"
"Median Equivalised Nominal Disposable Income","2017","65 years and over","Euro","18198"
"Median Equivalised Nominal Disposable Income","2018","0 - 17 years","Euro","21228"
"Median Equivalised Nominal Disposable Income","2018","18 - 64 years","Euro","24156"
"Median Equivalised Nominal Disposable Income","2018","65 years and over","Euro","19647"
"Median Equivalised Nominal Disposable Income","2019","0 - 17 years","Euro","22455"
"Median Equivalised Nominal Disposable Income","2019","18 - 64 years","Euro","25513"
"Median Equivalised Nominal Disposable Income","2019","65 years and over","Euro","20369"
"Mean Equivalised Nominal Disposable Income","2004","0 - 17 years","Euro","17471"
"Mean Equivalised Nominal Disposable Income","2004","18 - 64 years","Euro","20196"
"Mean Equivalised Nominal Disposable Income","2004","65 years and over","Euro","13935"
"Mean Equivalised Nominal Disposable Income","2005","0 - 17 years","Euro","18161"
"Mean Equivalised Nominal Disposable Income","2005","18 - 64 years","Euro","21344"
"Mean Equivalised Nominal Disposable Income","2005","65 years and over","Euro","14816"
"Mean Equivalised Nominal Disposable Income","2006","0 - 17 years","Euro","19008"
"Mean Equivalised Nominal Disposable Income","2006","18 - 64 years","Euro","23033"
"Mean Equivalised Nominal Disposable Income","2006","65 years and over","Euro","16413"
"Mean Equivalised Nominal Disposable Income","2007","0 - 17 years","Euro","22085"
"Mean Equivalised Nominal Disposable Income","2007","18 - 64 years","Euro","25192"
"Mean Equivalised Nominal Disposable Income","2007","65 years and over","Euro","18401"
"Mean Equivalised Nominal Disposable Income","2008","0 - 17 years","Euro","22798"
"Mean Equivalised Nominal Disposable Income","2008","18 - 64 years","Euro","25751"
"Mean Equivalised Nominal Disposable Income","2008","65 years and over","Euro","20263"
"Mean Equivalised Nominal Disposable Income","2009","0 - 17 years","Euro","21244"
"Mean Equivalised Nominal Disposable Income","2009","18 - 64 years","Euro","24678"
"Mean Equivalised Nominal Disposable Income","2009","65 years and over","Euro","20681"
"Mean Equivalised Nominal Disposable Income","2010","0 - 17 years","Euro","20074"
"Mean Equivalised Nominal Disposable Income","2010","18 - 64 years","Euro","23420"
"Mean Equivalised Nominal Disposable Income","2010","65 years and over","Euro","20116"
"Mean Equivalised Nominal Disposable Income","2011","0 - 17 years","Euro","19888"
"Mean Equivalised Nominal Disposable Income","2011","18 - 64 years","Euro","22447"
"Mean Equivalised Nominal Disposable Income","2011","65 years and over","Euro","19725"
"Mean Equivalised Nominal Disposable Income","2012","0 - 17 years","Euro","19870"
"Mean Equivalised Nominal Disposable Income","2012","18 - 64 years","Euro","22245"
"Mean Equivalised Nominal Disposable Income","2012","65 years and over","Euro","19661"
"Mean Equivalised Nominal Disposable Income","2013","0 - 17 years","Euro","20228"
"Mean Equivalised Nominal Disposable Income","2013","18 - 64 years","Euro","22553"
"Mean Equivalised Nominal Disposable Income","2013","65 years and over","Euro","20244"
"Mean Equivalised Nominal Disposable Income","2014","0 - 17 years","Euro","20766"
"Mean Equivalised Nominal Disposable Income","2014","18 - 64 years","Euro","23030"
"Mean Equivalised Nominal Disposable Income","2014","65 years and over","Euro","19927"
"Mean Equivalised Nominal Disposable Income","2015","0 - 17 years","Euro","21886"
"Mean Equivalised Nominal Disposable Income","2015","18 - 64 years","Euro","23809"
"Mean Equivalised Nominal Disposable Income","2015","65 years and over","Euro","21344"
"Mean Equivalised Nominal Disposable Income","2016","0 - 17 years","Euro","22229"
"Mean Equivalised Nominal Disposable Income","2016","18 - 64 years","Euro","24767"
"Mean Equivalised Nominal Disposable Income","2016","65 years and over","Euro","21617"
"Mean Equivalised Nominal Disposable Income","2017","0 - 17 years","Euro","23328"
"Mean Equivalised Nominal Disposable Income","2017","18 - 64 years","Euro","26335"
"Mean Equivalised Nominal Disposable Income","2017","65 years and over","Euro","22129"
"Mean Equivalised Nominal Disposable Income","2018","0 - 17 years","Euro","24377"
"Mean Equivalised Nominal Disposable Income","2018","18 - 64 years","Euro","28563"
"Mean Equivalised Nominal Disposable Income","2018","65 years and over","Euro","23408"
"Mean Equivalised Nominal Disposable Income","2019","0 - 17 years","Euro","26011"
"Mean Equivalised Nominal Disposable Income","2019","18 - 64 years","Euro","29404"
"Mean Equivalised Nominal Disposable Income","2019","65 years and over","Euro","25190"
"At Risk of Poverty Rate","2004","0 - 17 years","%","22.7"
"At Risk of Poverty Rate","2004","18 - 64 years","%","16.6"
"At Risk of Poverty Rate","2004","65 years and over","%","27.1"
"At Risk of Poverty Rate","2005","0 - 17 years","%","22.9"
"At Risk of Poverty Rate","2005","18 - 64 years","%","16.1"
"At Risk of Poverty Rate","2005","65 years and over","%","19.4"
"At Risk of Poverty Rate","2006","0 - 17 years","%","22.3"
"At Risk of Poverty Rate","2006","18 - 64 years","%","15.4"
"At Risk of Poverty Rate","2006","65 years and over","%","13.6"
"At Risk of Poverty Rate","2007","0 - 17 years","%","19.9"
"At Risk of Poverty Rate","2007","18 - 64 years","%","15"
"At Risk of Poverty Rate","2007","65 years and over","%","16.5"
"At Risk of Poverty Rate","2008","0 - 17 years","%","18"
"At Risk of Poverty Rate","2008","18 - 64 years","%","13.5"
"At Risk of Poverty Rate","2008","65 years and over","%","11.1"
"At Risk of Poverty Rate","2009","0 - 17 years","%","18.6"
